  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21405575, 5284, 3514, 'https://www.pexels.com/photo/elderly-man-and-woman-with-bikes-at-park-21405575/', '#6D755E', 'Two older people cycling', 2, '2026-01-29 03:48:06.125909', '2026-01-29 03:48:06.125909') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21405575/pexels-photo-21405575.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 2, '2026-01-29 03:48:06.126987', '2026-01-29 03:48:06.126987') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 2 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1023620, 'Victor  de Dompablo', 'https://www.pexels.com/@vkiller', '2026-01-29 03:48:06.128249', '2026-01-29 03:48:06.128249') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21294736, 3456, 4608, 'https://www.pexels.com/photo/people-on-a-beach-in-black-and-white-21294736/', '#757472', 'Black and white photo of people walking on the beach', 3, '2026-01-29 03:48:06.129231', '2026-01-29 03:48:06.129231') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21294736/pexels-photo-21294736.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 3, '2026-01-29 03:48:06.130318', '2026-01-29 03:48:06.130318') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 3 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.4ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1172536446, 'Amim kashmiri', 'https://www.pexels.com/@amim-kashmiri-1172536446', '2026-01-29 03:48:06.131932', '2026-01-29 03:48:06.131932') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21617723, 6000, 4000, 'https://www.pexels.com/photo/arg-karim-khan-zand-21617723/', '#434343', 'arg karim khan zand', 4, '2026-01-29 03:48:06.133050', '2026-01-29 03:48:06.133050') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21617723/pexels-photo-21617723.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 4, '2026-01-29 03:48:06.134169', '2026-01-29 03:48:06.134169') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 4 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1157203540, 'Kinga Runo', 'https://www.pexels.com/@kinga-runo-1157203540', '2026-01-29 03:48:06.135429', '2026-01-29 03:48:06.135429') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21328017, 5207, 7800, 'https://www.pexels.com/photo/portrait-of-hugging-couple-in-black-and-white-21328017/', '#636363', 'Couple photography, Kinga Runo, Bath, Bristol ', 5, '2026-01-29 03:48:06.136436', '2026-01-29 03:48:06.136436') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21328017/pexels-photo-21328017.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 5, '2026-01-29 03:48:06.137527', '2026-01-29 03:48:06.137527') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 5 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1151921619, 'Matteo Roman', 'https://www.pexels.com/@matteo-roman-1151921619', '2026-01-29 03:48:06.138806', '2026-01-29 03:48:06.138806') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21315872, 4160, 6240, 'https://www.pexels.com/photo/roofs-of-buildings-in-london-21315872/', '#91A197', 'A glimpse of London', 6, '2026-01-29 03:48:06.139789', '2026-01-29 03:48:06.139789') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21315872/pexels-photo-21315872.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 6, '2026-01-29 03:48:06.140859', '2026-01-29 03:48:06.140859') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 6 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1061561024, 'Badr Samih', 'https://www.pexels.com/@badr-samih-1061561024', '2026-01-29 03:48:06.142204', '2026-01-29 03:48:06.142204') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21294950, 5184, 3456, 'https://www.pexels.com/photo/silhouettes-of-people-horseback-riding-on-a-beach-at-sunset-21294950/', '#7C401B', 'End of the day with the horses of Casablanca', 7, '2026-01-29 03:48:06.143233', '2026-01-29 03:48:06.143233') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.4ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21294950/pexels-photo-21294950.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 7, '2026-01-29 03:48:06.144336', '2026-01-29 03:48:06.144336') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 7 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (1141370437, 'Marcelo Gonzalez', 'https://www.pexels.com/@marcelo-gonzalez-1141370437', '2026-01-29 03:48:06.145628', '2026-01-29 03:48:06.145628') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21274611, 2862, 4296, 'https://www.pexels.com/photo/sunlit-lake-on-salt-flat-21274611/', '#798792', 'Profundidad', 8, '2026-01-29 03:48:06.146600', '2026-01-29 03:48:06.146600') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
